Date,Open,High,Low,Close,Adj Close,Volume,Days
2022-09-12,48.080002,48.41,48.029999,48.310001,47.885349,2169900,1146
2022-09-13,47.25,47.380001,46.080002,46.240002,45.833546,3074700,1147
2022-09-14,46.380001,46.580002,45.990002,46.400002,45.992138,3150600,1148
2022-09-15,46.209999,46.549999,45.720001,45.869999,45.466793,2597800,1149
2022-09-16,45.360001,45.59,45.119999,45.529999,45.129784,3679800,1150
2022-09-19,44.959999,45.669998,44.939999,45.669998,45.461262,2504200,1151
2022-09-20,45.27,45.389999,44.82,45.139999,44.933685,3007300,1152
2022-09-21,45.380001,45.759998,44.369999,44.380001,44.177162,4193000,1153
2022-09-22,44.279999,44.389999,43.91,44,43.798897,4079700,1154
2022-09-23,43.57,43.57,42.709999,43.23,43.032413,5733600,1155
2022-09-26,43.060001,43.509998,42.669998,42.830002,42.634247,4914200,1156
2022-09-27,43.279999,43.540001,42.43,42.709999,42.51479,6505300,1157
2022-09-28,42.849998,43.759998,42.619999,43.549999,43.350952,6684300,1158
2022-09-29,43.119999,43.150002,42.290001,42.66,42.465019,5423700,1159
2022-09-30,42.549999,43.009998,41.970001,41.990002,41.798084,6767200,1160
2022-10-03,42.450001,43.32,42.23,43.080002,42.883102,4036500,1161
2022-10-04,43.790001,44.439999,43.77,44.439999,44.236885,5586100,1162
2022-10-05,43.889999,44.599998,43.610001,44.32,44.117432,3956300,1163
2022-10-06,44.16,44.509998,43.82,43.889999,43.6894,5052900,1164
2022-10-07,43.369999,43.41,42.43,42.66,42.465019,3524700,1165
2022-10-10,42.779999,42.810001,42.049999,42.330002,42.136532,3120300,1166
2022-10-11,42.119999,42.669998,41.82,42.060001,41.867764,8575600,1167
2022-10-12,42.110001,42.290001,41.889999,41.93,41.738358,4139700,1168
2022-10-13,41.049999,43.200001,40.919998,43.029999,42.833328,9170100,1169
2022-10-14,43.34,43.52,41.970001,42.049999,41.857807,6746000,1170
2022-10-17,42.799999,43.25,42.790001,43.139999,42.942825,4990600,1171
2022-10-18,44.09,44.130001,43.209999,43.650002,43.450497,4216800,1172
2022-10-19,43.369999,43.709999,42.970001,43.34,43.141914,3185100,1173
2022-10-20,43.279999,43.799999,42.869999,42.970001,42.773605,3964000,1174
2022-10-21,42.91,44.060001,42.75,44.009998,43.808849,4362000,1175
2022-10-24,44.189999,44.669998,43.869999,44.52,44.316521,3722400,1176
2022-10-25,44.540001,45.290001,44.529999,45.259998,45.053135,5189700,1177
2022-10-26,44.849998,45.560001,44.84,44.900002,44.694782,3242300,1178
2022-10-27,45.029999,45.25,44.599998,44.68,44.475788,4890500,1179
2022-10-28,44.639999,45.790001,44.639999,45.73,45.520988,12275800,1180
2022-10-31,45.450001,45.650002,45.299999,45.419998,45.212402,3363900,1181
2022-11-01,45.849998,45.889999,45.07,45.220001,45.013321,3463800,1182
2022-11-02,45.130001,45.68,44.07,44.080002,43.878532,5009400,1183
2022-11-03,43.669998,43.98,43.360001,43.630001,43.430588,3176600,1184
2022-11-04,44.299999,44.529999,43.5,44.25,44.047752,4173600,1185
2022-11-07,44.400002,44.740002,44.150002,44.650002,44.445927,2917900,1186
2022-11-08,44.810001,45.27,44.41,44.919998,44.714691,5464500,1187
2022-11-09,44.639999,44.799999,43.919998,43.970001,43.769035,4132000,1188
2022-11-10,45.599998,46.439999,45.34,46.389999,46.177971,4861000,1189
2022-11-11,46.5,46.959999,46.279999,46.84,46.625916,3312600,1190
2022-11-14,46.639999,47.049999,46.43,46.470001,46.257607,3106200,1191
2022-11-15,47.169998,47.299999,46.389999,46.869999,46.655777,5291900,1192
2022-11-16,46.650002,46.759998,46.419998,46.490002,46.277515,6677500,1193
2022-11-17,45.91,46.439999,45.869999,46.369999,46.158062,3419200,1194
2022-11-18,46.75,46.759998,46.209999,46.580002,46.367107,2262600,1195
2022-11-21,46.41,46.529999,46.169998,46.389999,46.177971,2272600,1196
2022-11-22,46.619999,47.040001,46.459999,47.029999,46.815044,4163400,1197
2022-11-23,46.970001,47.380001,46.959999,47.310001,47.093769,2448900,1198
2022-11-25,47.240002,47.380001,47.220001,47.310001,47.093769,999700,1199
2022-11-28,46.93,47.130001,46.459999,46.57,46.357151,2438000,1200
2022-11-29,46.57,46.709999,46.240002,46.48,46.267559,2127600,1201
2022-11-30,46.509998,47.919998,46.27,47.900002,47.681072,4382700,1202
2022-12-01,48.080002,48.220001,47.599998,47.889999,47.671116,4925900,1203
2022-12-02,47.279999,47.950001,47.279999,47.849998,47.631298,3225800,1204
2022-12-05,47.509998,47.610001,46.830002,47,46.785183,2663600,1205
2022-12-06,46.950001,47.02,46.049999,46.299999,46.088383,2523100,1206
2022-12-07,46.18,46.52,46.099998,46.240002,46.02866,3517200,1207
2022-12-08,46.450001,46.709999,46.259998,46.59,46.37706,2297400,1208
2022-12-09,46.450001,46.75,46.23,46.259998,46.048565,3295300,1209
2022-12-12,46.349998,46.91,46.259998,46.91,46.695595,3928000,1210
2022-12-13,48.23,48.25,46.93,47.27,47.053951,5759100,1211
2022-12-14,47.220001,47.700001,46.599998,46.98,46.765274,4619500,1212
2022-12-15,46.360001,46.470001,45.610001,45.810001,45.600624,3309300,1213
2022-12-16,45.490002,45.650002,45.009998,45.290001,45.083,4407200,1214
2022-12-19,45.060001,45.119999,44.48,44.689999,44.689999,5871200,1215
2022-12-20,44.59,44.939999,44.43,44.75,44.75,2782100,1216
2022-12-21,45.07,45.540001,45,45.389999,45.389999,2666400,1217
2022-12-22,45.049999,45.080002,44.07,44.75,44.75,3333100,1218
2022-12-23,44.650002,45.029999,44.439999,45.029999,45.029999,3709400,1219
2022-12-27,44.990002,45.040001,44.639999,44.84,44.84,3679600,1220
2022-12-28,44.84,45.07,44.27,44.299999,44.299999,4024700,1221
2022-12-29,44.630001,45.18,44.580002,45.080002,45.080002,2789600,1222
2022-12-30,44.75,44.98,44.5,44.98,44.98,4134800,1223
2023-01-03,45.189999,45.43,44.43,44.779999,44.779999,3688300,1224
2023-01-04,45.040001,45.369999,44.68,45.130001,45.130001,4335600,1225
2023-01-05,44.880001,44.889999,44.540001,44.610001,44.610001,4449300,1226
2023-01-06,44.98,45.759998,44.610001,45.619999,45.619999,2160500,1227
2023-01-09,45.880001,46.290001,45.580002,45.599998,45.599998,4251700,1228
2023-01-10,45.52,45.93,45.419998,45.93,45.93,2303400,1229
2023-01-11,46.099998,46.509998,46.02,46.509998,46.509998,8119200,1230
2023-01-12,46.639999,46.849998,46.130001,46.68,46.68,3996900,1231
2023-01-13,46.290001,46.919998,46.259998,46.869999,46.869999,3308800,1232
2023-01-17,46.84,47.040001,46.689999,46.759998,46.759998,4826600,1233
2023-01-18,46.919998,47.049999,46.009998,46.049999,46.049999,2881800,1234
2023-01-19,45.77,45.98,45.540001,45.689999,45.689999,2679100,1235
2023-01-20,45.880001,46.57,45.669998,46.560001,46.560001,2104400,1236
2023-01-23,46.639999,47.349998,46.540001,47.099998,47.099998,6499900,1237
2023-01-24,46.889999,47.16,46.759998,47.07,47.07,2569700,1238
2023-01-25,46.549999,47.110001,46.279999,47.080002,47.080002,3059700,1239
2023-01-26,47.389999,47.610001,47.040001,47.599998,47.599998,3078900,1240
2023-01-27,47.459999,47.990002,47.450001,47.720001,47.720001,2440600,1241
2023-01-30,47.369999,47.630001,47.07,47.110001,47.110001,3541900,1242
2023-01-31,47.16,47.799999,47.130001,47.799999,47.799999,1816400,1243
2023-02-01,47.630001,48.639999,47.310001,48.310001,48.310001,5041700,1244
2023-02-02,48.77,49.18,48.549999,48.990002,48.990002,3861100,1245
2023-02-03,48.380001,49.029999,48.34,48.5,48.5,3762100,1246
2023-02-06,48.169998,48.369999,48,48.209999,48.209999,1697900,1247
2023-02-07,48.09,48.98,47.93,48.84,48.84,3085800,1248
2023-02-08,48.57,48.740002,48.209999,48.299999,48.299999,2426600,1249
2023-02-09,48.740002,48.75,47.73,47.880001,47.880001,2121600,1250
2023-02-10,47.709999,48.02,47.630001,47.970001,47.970001,2516900,1251
2023-02-13,48.07,48.549999,48.009998,48.529999,48.529999,2212900,1252
2023-02-14,48.360001,48.799999,48.040001,48.540001,48.540001,2769600,1253
2023-02-15,48.259998,48.689999,48.16,48.689999,48.689999,1945600,1254
2023-02-16,48.080002,48.549999,48,48,48,6181300,1255
2023-02-17,47.75,47.91,47.509998,47.880001,47.880001,1643800,1256
2023-02-21,47.389999,47.509998,46.889999,46.919998,46.919998,7461900,1257
